12.11287534144,10.9187378104254
6.30590548581173,8.41941380054741
9.08938523401202,8.36750763221976
9.89858781488312,6.18162628401628
9.212804969423,2.40579732566203
7.68162645172555,4.36673803499309
12.5345659923168,4.22847127308205
7.71602288476071,-2.64344297811306
14.0552711416311,0.42862174944879
7.81185770284274,8.48982468524897
11.9146089626705,3.14732755476911
14.8599361781033,1.71919778011223
3.83341789666298,10.6918489716148
7.16363369954789,4.78511729612913
7.60003599081903,8.0863917107233
9.90785119421022,0.779071029058714
7.14724123575178,2.74384148212126
0.0306337372856724,4.96236658412387
0.678599214273442,9.91389583959792
11.9603400371906,3.40145298949351
7.08008421776458,10.7855728119639
2.65607469806,8.54661634081391
7.48424793272114,10.3191394669308
11.6440240975178,10.0136637790096
13.6855803837949,1.68439510697813
6.7085926051814,7.81102092224314
7.22819185169321,3.85122429659545
2.71051074441566,10.8587157314054
9.38029206449381,2.07057297390151
6.08001537211964,3.8805706852093
9.36635036972366,6.1832048998748
10.1145120116865,5.2151779520183
11.1053105659098,5.23521424717878
6.17322087377837,7.12139430148458
9.51486536989391,3.65663585848257
2.84897396277997,8.18490652505372
5.64662297486151,12.0371647456367
5.44727721747044,7.22267602129437
0.757377050160104,5.66584327807207
8.10836782067677,3.41213560791778
8.61799580060076,2.3855574822263
6.916828104354,3.8413155188005
10.2744897070986,1.07950338698329
5.81988551877027,-0.787489466833851
3.89515686674212,10.0596188142007
9.29845407766615,7.33089748885925
5.56582047143999,6.46528845810668
12.3323037851638,1.66245615655666
6.70566139215996,4.21062440693178
9.96694365020662,6.21273118295193
8.96577579561184,6.19680282383221
5.64848317735887,8.4406891505802
12.7271825593759,3.65092255148433
9.92869791715195,6.89260278671358
8.26928193979882,7.15876086355837
8.82965224187439,7.26011098962447
10.0378664481658,6.46895061793312
8.26949865973724,10.8509078929687
-0.979270249458803,7.32453128811589
8.85464886059198,10.097649630044
6.89829607177707,5.54822599414624
8.55569169459683,5.52721192124626
9.74547118209652,5.37050902509195
12.199210481878,2.55575037244446
5.8181238215766,-0.5704827615862
11.9076278961324,3.10738844657674
9.00754435925622,5.62037727649278
11.1155182960929,-0.77094333205929
10.7621857048719,6.26872612665917
10.1626344886006,3.12686167791974
4.87064318429644,11.9079038259614
7.72944084016788,6.92988392270884
9.87055448599863,2.69837433365327
5.13942992668297,7.9334816986731
6.37151355627843,7.58699254646457
9.74298949304505,7.8646473558284
10.3045362135038,4.37711474558351
9.3913027656205,-0.795778508151511
5.34267110777096,3.42966697687879
4.70065730405643,5.07791936818468
12.5381210294148,5.00973536890118
8.77376431259609,4.75860905444769
8.26532068747876,4.02423403035104
7.63731038738273,3.64667230983619
4.41701331451842,8.25257821439741
9.83599069412116,2.52770782560486
7.34858046276044,5.13194654979113
7.45172988100424,3.45420338065502
10.8000389857135,0.435219282885006
10.4653193315247,7.63289410082782
12.1763491278028,-0.040660973998552
6.57147823083598,6.93334832306088
9.95104568217891,3.31991961320543
12.17333136917,0.737982309063506
4.6676333616563,8.44412393442305
5.41762223936647,8.41059239387425
4.60478395743869,11.4916083291331
3.62235800149281,9.16449598745839
8.23994765972348,5.46462421161334
9.95961301894757,12.8276001823656
11.6028961267955,2.24769865113851
11.1342532615032,1.42332368430833
4.99037405948046,5.89947123163634
13.5454457050182,2.89603344716052
5.99967977372655,8.80145062107745
8.31654143736821,7.08926446011194
6.73323235439343,6.31613188277231
7.63294948413509,3.61383764319409
8.56457910350449,9.09969245121424
8.35748287399102,8.57010342734985
7.92472234739779,3.86450004812802
8.3242181838261,7.89822817081118
6.54369429246,8.07841022870384
6.48734860793629,9.89199051434697
3.01670276025556,8.94053572318454
6.85299881937855,3.15029913070865
6.4620492263666,9.17647359407567
16.1056730010344,-0.238986093425537
3.91365130643084,9.62480220397002
8.41176865567582,10.814551988799
3.51912479805113,3.98395354016194
3.58869277568961,12.8913860156619
8.37410715859102,9.87242944745872
5.01008259534789,5.90886837225138
7.99453215708588,5.24891559501923
6.71522335572255,4.58484526326123
6.15898518065151,5.20940445291188
1.92596646374268,10.7759109127671
4.32575614892004,5.14024490978363
8.53854932335381,5.15973567458474
9.70286178327061,4.71685897632531
6.52136793933958,6.44959807646755
8.00018865219605,6.54424582106904
11.3686689301399,9.105388162489
12.3195672289286,2.48622116585534
4.70865869478254,5.26102997820628
7.64804131924947,8.55283238933214
11.6044952027591,5.33916929790353
6.5908112583011,7.41195831982681
7.84259154518301,7.85166901796972
7.74167810528873,1.89337034111897
5.33696294628071,10.521405903733
6.66594798534579,8.02877964401988
7.91166536273529,8.89810624969172
6.75839345282623,4.82525013338234
11.3401580701046,-1.19589918609072
6.55702147503805,5.26772066303717
6.70049290219781,3.9292131038309
10.0905877296563,11.622993477385
4.83089476048728,6.34415289062782
7.87790457454636,5.41402617261289
3.34536553295723,11.5162527937348
11.501508647707,6.11028525588721
7.17906289587776,8.42966850769812
6.59646402598324,14.6028966758534
4.28524301604136,8.35572168799823
7.97671389866802,11.7271696632688
5.59915346614502,7.96157847086674
6.39952301014869,2.42317259316276
11.8630257367538,-2.61325759221794
7.47342238927362,8.21233945886637
4.78465284754797,4.60992398192034
8.48962064740215,5.88110682732787
6.91178475311615,11.875238723562
9.77004064396202,6.15652771003061
12.297265783193,2.99007476995415
5.02192246667152,1.7153088103369
9.36395089274085,2.91607722560984
8.25469417603546,4.1457989998024
10.6866967467936,6.70926882461425
7.3106655831612,7.79503925127081
10.5098572053818,4.78696162343122
2.76483241598992,9.1583149958804
13.0683767639401,2.60144187310444
10.5943339355557,4.79351470089282
7.54767203334276,7.04118630891708
3.6529786095825,9.52098597744903
9.92902610012595,10.5183699252282
9.4495815914443,1.93913807162641
7.98093312073583,10.4339557343832
8.45436767858727,7.78735354113954
6.24767308895059,2.24017782438141
9.10642019789073,4.61564821708132
8.88396301915855,3.66998951450479
7.16222187997228,3.61988770515461
3.99129003532054,3.39069552965496
10.1022464553201,3.46657062354011
9.6625898668221,3.86262502077836
5.49108022159576,6.28382586036144
3.21623551398127,2.20854138626081
8.6148757417629,7.01706979440518
6.96473606608133,8.75668570665844
8.75783511009336,7.99001106642737
4.11799260354634,10.2532252193455
5.12248866685891,8.04027462006165
11.2573245610397,8.7763878145134
9.21132471414714,2.76497119110417
9.75946261015789,1.44045461375772
13.4456853384619,4.2906710906928
8.38646428580715,7.12924011885887
1.99721228680547,6.76184450138696
9.00133159230071,5.60915256514542
11.5139753820764,5.21294118157095
14.1786177268979,4.04971923375582
3.86941520527844,10.6949618847469
4.54743330311868,10.5264473111496
5.88253581571964,-0.227690475907073
4.83783265376842,12.7650657433793
6.06276883057253,8.33662352354537
7.44386609697049,4.5669859142778
4.39633384778004,4.45795986957607
14.1109165009495,5.65973454621696
8.32332423465664,6.82262592912408
7.74767569848326,9.36043203090184
9.48685892481378,5.07562387648561
8.1122455583539,5.21332093493368
7.60373588913227,12.9223997374987
12.4303622706563,-2.32316004789564
7.34890936972369,7.49828871038667
4.14919338772332,9.0798433348373
9.15700367133021,6.73758496295909
6.94546137941272,8.20169201643335
6.43461171993119,5.95347499110207
4.79560639793849,11.1010610379775
9.28509770980008,-2.0053805597122
7.47794529671901,3.84432857327679
9.54700318594409,4.86906475516788
7.29690416808224,6.84119661837526
6.02448972253469,8.20719366202141
11.7507098122362,6.04266508081485
7.18470885466581,1.88209266055004
10.8438559876256,4.60108381937829
4.39525270967319,9.37487771116456
6.60165171087349,10.6781817592756
7.19194581454046,6.06332388943208
6.82710377560742,11.3838965473869
12.0461210359751,3.13235518522789
7.93170589610476,5.8844526352161
8.73267755331035,6.1143036053082
